cycle_id,num_testsuite,NORMALIZED_RPA,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%,failure_metric
b557f7a2edb0dff5885fd237a713ae89c7d329b1,31,0.817588325652842,0,0.3620000000000001,0,0,0.002,0.031,0,0,0.010000000000000002,0.06200000000000001,0,0,0.044,0.289,0.6329979122223203
0f04562866e1260ff86c2923f220853e9b5824f4,26,0.7648766328011612,0,0.343,0,0,0.0,0.030000000000000006,0,0,0.006,0.065,0,0,0.025,0.306,0.6329979122223203
9388a4210cae2a81106d64fd3c89d8c517fc226c,6,0.7582417582417582,0,0.186,0,0,0.0,0.011000000000000001,0,0,0.009000000000000001,0.060000000000000005,0,0,0.020000000000000004,0.177,0.6329979122223203
35f72bb772fff3094c20e65e1476723c6e6b01d2,26,0.820835349137236,0,0.388,0,0,0.0,0.016,0,0,0.002,0.041,0,0,0.015,0.334,0.6329979122223203
ee907f732ac79d49ea31f21f3e1ae31de5a61407,32,0.8186188811188813,0,0.36500000000000005,0,0,0.0,0.046,0,0,0.011,0.07,0,0,0.051000000000000004,0.31200000000000006,0.6329979122223203
6590287e4ea1c595efa867fa17d3112dea622583,29,0.8457042665108128,0,0.42300000000000004,0,0,0.001,0.027000000000000003,0,0,0.01,0.07,0,0,0.057,0.316,0.6329979122223203
754968ceb6f41acdefb697d87f487f4cc4b7b8ca,27,0.8458874458874461,0,0.3510000000000001,0,0,0.001,0.006,0,0,0.01,0.066,0,0,0.065,0.28600000000000003,0.6329979122223203
8af9fe13e711b3e21a1781e2cf61c857084b72e9,28,0.7883069743323825,0,0.38300000000000006,0,0,0.004,0.014000000000000002,0,0,0.011000000000000003,0.033,0,0,0.028000000000000004,0.36900000000000005,0.6329979122223203
8c1bf69a999738fed70e97bf90f2d1cc393704a2,28,0.7853253824215711,0,0.371,0,0,0.0,0.019000000000000003,0,0,0.004,0.047000000000000014,0,0,0.019,0.358,0.6329979122223203
f678f3b01dc2843dbc20c7c6df1c11bbd271dcdc,26,0.8253507498790518,0,0.36500000000000005,0,0,0.002,0.022000000000000002,0,0,0.01,0.05500000000000001,0,0,0.05800000000000001,0.29800000000000004,0.6329979122223203
90ff666f726778f433c866a0adad6dd92ad4ef3f,28,0.7954368680321493,0,0.3540000000000001,0,0,0.001,0.023,0,0,0.008,0.061000000000000006,0,0,0.049,0.301,0.6329979122223203
3790f09753ac7f56e5d885f4ee7b7095ab482137,28,0.8071039668135856,0,0.31500000000000006,0,0,0.0,0.018000000000000002,0,0,0.005,0.042,0,0,0.026999999999999996,0.274,0.6329979122223203
0e14391a3f108af246e94bd482858996f8552583,28,0.8487166191340422,0,0.397,0,0,0.0,0.02,0,0,0.01,0.052000000000000005,0,0,0.037000000000000005,0.339,0.6329979122223203
7fad9fb1aaac58d9e95852f4a24cd694ed3c2e92,28,0.8172154524241637,0,0.369,0,0,0.0,0.015,0,0,0.006,0.05,0,0,0.031,0.319,0.6329979122223203
9ded028a73f13ad02d6e7052dde0c7112a5a1c5e,29,0.8420806545879603,0,0.31800000000000006,0,0,0.001,0.019,0,0,0.012,0.044000000000000004,0,0,0.051,0.254,0.6329979122223203
c21be43549b243838f3b6b3d5771304285a547d7,28,0.8758102151931552,0,0.3450000000000001,0,0,0.001,0.018000000000000002,0,0,0.01,0.046000000000000006,0,0,0.049,0.269,0.6329979122223203
ac26f913626b782ca2c41fd87a46e3f1ebf096b3,28,0.8492351568576613,0,0.47900000000000004,0,0,0.0,0.022000000000000002,0,0,0.011,0.060000000000000005,0,0,0.059,0.382,0.6329979122223203
7e24eacc25ebddbd113333aada112a9e504a41af,28,0.8134560539279232,0,0.35500000000000004,0,0,0.002,0.025,0,0,0.01,0.06500000000000002,0,0,0.046000000000000006,0.28800000000000003,0.6329979122223203
3032c9410d9e8515a75ba6a516a3669324aec879,30,0.799788471708091,0,0.31800000000000006,0,0,0.0,0.04000000000000001,0,0,0.006,0.056000000000000015,0,0,0.031,0.277,0.6329979122223203
3ce5f1709812b993bccb41db17c2c0c215456a4d,28,0.8271973036038371,0,0.397,0,0,0.0,0.023,0,0,0.007,0.060000000000000005,0,0,0.05,0.336,0.6329979122223203
38753dc24eb22447611692d7d30d943afb21451d,29,0.818702513150205,0,0.513,0,0,0.0,0.035,0,0,0.013999999999999999,0.10300000000000001,0,0,0.07400000000000001,0.44,0.6329979122223203
63b9d4ed0ecd3e01d0d73a49cadd45d82c56c48a,28,0.8330308529945556,0,0.39400000000000013,0,0,0.003,0.022000000000000002,0,0,0.011000000000000001,0.048,0,0,0.043,0.33,0.6329979122223203
8432013a6f114e01f393a9d2a06edcafe3f5d3a4,28,0.8461239305159448,0,0.3540000000000001,0,0,0.0,0.025,0,0,0.007,0.054000000000000006,0,0,0.043,0.29500000000000004,0.6329979122223203
773331ebc3f0557af95e36e6b39d18dad37e22d2,29,0.8427819988310932,0,0.377,0,0,0.0,0.031000000000000003,0,0,0.006,0.053000000000000005,0,0,0.035,0.322,0.6329979122223203
04118fec729bc0934287e70b0348176a3721caba,6,0.7912087912087912,0,0.229,0,0,0.0,0.027999999999999997,0,0,0.028999999999999998,0.078,0,0,0.065,0.193,0.6329979122223203
f4bb295eace58b8cee144a6cfeaf808ab8f44d51,7,0.7785714285714286,0,0.21,0,0,0.0,0.022000000000000002,0,0,0.006,0.061,0,0,0.057,0.181,0.6329979122223203
e2819422a8aa0ce36e53322ed31c51d4da2cefb0,32,0.8249125874125874,0,5.459,0,0,0.002,5.037,0,0,0.016,5.087,0,0,0.09,5.380000000000001,0.6329979122223203
c6417e2f9f1f8f1145672a9e6224390f3d0e6eb8,26,0.8466376390904693,0,0.35600000000000004,0,0,0.0,0.003,0,0,0.008,0.05,0,0,0.044000000000000004,0.308,0.6329979122223203
e8b7972f0589f4b3ec2bc5cf273ae2cab35b115b,7,0.7857142857142856,0,0.213,0,0,0.0,0.025,0,0,0.011,0.07400000000000001,0,0,0.063,0.176,0.6329979122223203
1b92cf63376ae77b78d01488b4711e69d8ae5f21,28,0.8522167487684728,0,0.43300000000000005,0,0,0.001,0.024,0,0,0.012,0.05500000000000001,0,0,0.06100000000000001,0.3580000000000001,0.6329979122223203
c8c0ce433c5ce971650a3fcdc37178b8739f1197,28,0.8339382940108894,0,0.31000000000000005,0,0,0.003,0.023,0,0,0.013000000000000001,0.05500000000000001,0,0,0.041,0.267,0.6329979122223203
f80b5779cce35d687ea99898bbc827c40a377e58,28,0.8209748509204045,0,0.33000000000000007,0,0,0.0,0.018000000000000002,0,0,0.005,0.060000000000000005,0,0,0.046000000000000006,0.276,0.6329979122223203
dbe181139f416188ff765e2d3fdc78024034bdc3,28,0.8222711952294528,0,0.30000000000000004,0,0,0.001,0.020000000000000004,0,0,0.008,0.04900000000000001,0,0,0.032,0.262,0.6329979122223203
cf9a8ac897cd5be910eab60b681a005ce38d11c2,26,0.8321238509917755,0,0.22099999999999997,0,0,0.0,0.018000000000000002,0,0,0.004,0.029000000000000005,0,0,0.015000000000000001,0.19799999999999998,0.6329979122223203
b6f06ef60ab52cb0caaf3196b326b3c1487bfcb9,28,0.8128078817733989,0,0.389,0,0,0.0,0.021,0,0,0.009000000000000001,0.09300000000000001,0,0,0.07300000000000001,0.342,0.6329979122223203
dc9ba6d75eb66c31725a9e39c6e60875149058b6,7,0.7857142857142856,0,0.224,0,0,0.001,0.022000000000000002,0,0,0.009,0.061,0,0,0.064,0.19,0.6329979122223203
ab38239356754467d627a7687fa0cfad2a28fbe8,29,0.8112215078901229,0,0.30500000000000005,0,0,0.001,0.032,0,0,0.008,0.04400000000000001,0,0,0.027,0.249,0.6329979122223203
d4131a01961bf6240ebfdbaef197c610be0faaf3,26,0.8250282212546363,0,0.406,0,0,0.001,0.024,0,0,0.012,0.037000000000000005,0,0,0.028999999999999998,0.329,0.6329979122223203
8d83136412f9cd0f4c9827f19ba81370b6c33b11,28,0.8557168784029039,0,0.3480000000000001,0,0,0.0,0.018000000000000002,0,0,0.006,0.037000000000000005,0,0,0.041,0.28,0.6329979122223203
99a3fd1f725ed71ac0149e39aecb67bc9e34abad,28,0.8109929997407311,0,0.45100000000000007,0,0,0.002,0.04000000000000001,0,0,0.014000000000000002,0.10200000000000001,0,0,0.09,0.388,0.6329979122223203
035fcc06a0a1d864ea5b77eb9a6a36f6ac059ab6,28,0.845216489499611,0,0.36200000000000004,0,0,0.001,0.022,0,0,0.01,0.048000000000000015,0,0,0.05500000000000001,0.3,0.6329979122223203
361bcbff833c3e25251688b634ff96baf843abb4,28,0.8338086595799845,0,0.392,0,0,0.0,0.011,0,0,0.011000000000000001,0.036,0,0,0.047,0.332,0.6329979122223203
69ba3fa59b751ae8cf834ae8a777df9b522ef3da,28,0.841845994296085,0,0.4190000000000001,0,0,0.0,0.019000000000000003,0,0,0.007,0.048,0,0,0.048,0.3410000000000001,0.6329979122223203
6e2706b9f519d8a0da251ad06118f8fd5d39cd99,28,0.8466424682395645,0,0.39700000000000013,0,0,0.0,0.02,0,0,0.004,0.037000000000000005,0,0,0.035,0.332,0.6329979122223203
d08143f86b1dfd91c103cc6fdadb77ed8b644186,26,0.7921303015642639,0,0.44500000000000006,0,0,0.003,0.021000000000000005,0,0,0.016,0.07300000000000001,0,0,0.067,0.361,0.6329979122223203
0f17edd977d58bf85f3e3f7489c636d5cff8b4a2,26,0.8859861312691503,0,0.37,0,0,0.001,0.002,0,0,0.01,0.033,0,0,0.04,0.316,0.6329979122223203
f418a5a9c3684c47de49e7b9c0fffa770dba8ab9,28,0.8076225045372051,0,0.386,0,0,0.003,0.042,0,0,0.010000000000000002,0.07900000000000001,0,0,0.032,0.34,0.6329979122223203
576da7953db0f1813cc7984619aa97b8aff35b1f,28,0.8554576095410941,0,0.31300000000000006,0,0,0.0,0.023,0,0,0.008,0.033,0,0,0.027000000000000003,0.264,0.6329979122223203
6ebbc8ba755d6d3a6fa5399c42c4d8a0a010acd4,28,0.8234379051075965,0,0.37800000000000006,0,0,0.0,0.022,0,0,0.005,0.037,0,0,0.036000000000000004,0.28200000000000003,0.6329979122223203
6bc3f6adc0ae0b6b2171639751649ea74f00ec48,28,0.8421052631578947,0,0.43300000000000005,0,0,0.0,0.019000000000000003,0,0,0.007,0.045000000000000005,0,0,0.041,0.35100000000000003,0.6329979122223203
8558487adf388a05da966c946eeb71934f58d7fc,28,0.842753435312419,0,0.4000000000000001,0,0,0.001,0.033,0,0,0.009000000000000001,0.061000000000000006,0,0,0.053000000000000005,0.333,0.6329979122223203
5efc8c5ef0ef677f8638f39e6e8dcecb2bb8c11f,26,0.8550233833252702,0,0.41200000000000003,0,0,0.003,0.025000000000000005,0,0,0.015,0.053000000000000005,0,0,0.06,0.331,0.6329979122223203
b0e1fc23fbac00c94d96f8ad013f6d38703668b6,26,0.8290598290598289,0,0.28900000000000003,0,0,0.001,0.016000000000000004,0,0,0.008,0.032,0,0,0.033,0.24300000000000005,0.6329979122223203
06660690bfcde874532cb068db84abb034cab338,26,0.8834059022738269,0,0.34500000000000003,0,0,0.001,0.011000000000000001,0,0,0.012,0.030000000000000006,0,0,0.041,0.271,0.6329979122223203
3937fbbac43a434ce4f70dc8b1cf4678b3102126,26,0.7956781164328334,0,0.401,0,0,0.002,0.032,0,0,0.017,0.07400000000000001,0,0,0.07500000000000001,0.327,0.6329979122223203
9b6959c23d425aebc3044fb122d65f72d655da1d,26,0.809224318658281,0,0.40700000000000003,0,0,0.0,0.028,0,0,0.01,0.047,0,0,0.033,0.354,0.6329979122223203
588facbd3855a36ac470ce0486eaad4be8426158,26,0.825834542815675,0,0.31500000000000006,0,0,0.003,0.022000000000000002,0,0,0.013000000000000001,0.036000000000000004,0,0,0.04,0.251,0.6329979122223203
6147ef7d478556e2122bb4eef6bc023277c7cbc8,30,0.8081438392384982,0,0.4740000000000001,0,0,0.001,0.097,0,0,0.009000000000000001,0.135,0,0,0.036,0.42900000000000005,0.6329979122223203
6701b07904357dd759a11209ce98b71bd398b0fd,26,0.8255120141912594,0,0.41400000000000003,0,0,0.0,0.033,0,0,0.009000000000000001,0.07,0,0,0.062000000000000006,0.351,0.6329979122223203
aa9a5e25996df0c425fcb07ba94f33f9457e832d,28,0.8571428571428571,0,0.4690000000000001,0,0,0.002,0.031000000000000007,0,0,0.013000000000000001,0.07,0,0,0.07,0.389,0.6329979122223203
4a92fea835862a0f31b948baf968cd7213e43aad,28,0.8488462535649469,0,0.42700000000000005,0,0,0.0,0.014000000000000002,0,0,0.008,0.069,0,0,0.052000000000000005,0.36600000000000005,0.6329979122223203
809a5355502c686de60c67e4db0632c7d934146c,28,0.8440497796214674,0,0.40900000000000003,0,0,0.002,0.022000000000000006,0,0,0.012,0.07600000000000003,0,0,0.07300000000000001,0.32500000000000007,0.6329979122223203
84604495dc394f9d69f2281ee247d9aaa2292424,28,0.8550687062483797,0,0.391,0,0,0.0,0.029,0,0,0.011,0.046000000000000006,0,0,0.05500000000000001,0.31100000000000005,0.6329979122223203
6e6eacd8b30ac6e47a4287d8a35904a8c2f827c2,26,0.8576036123205935,0,0.326,0,0,0.0,0.019000000000000003,0,0,0.008,0.03900000000000001,0,0,0.035,0.286,0.6329979122223203
c805fbdc35a9567b12a118d78377858da63f67f9,26,0.8134171907756812,0,0.41200000000000003,0,0,0.001,0.032,0,0,0.011000000000000001,0.07500000000000001,0,0,0.081,0.34800000000000003,0.6329979122223203
d8106859f08bcf7bd53c64d6c49c24d784430ffe,26,0.8224479922593132,0,0.43400000000000005,0,0,0.0,0.028,0,0,0.01,0.045000000000000005,0,0,0.04699999999999999,0.36300000000000004,0.6329979122223203
f49eb6826480f7cf18bfff100b3753f3657d29fb,26,0.8068053539751652,0,0.351,0,0,0.0,0.019000000000000003,0,0,0.007,0.049,0,0,0.036000000000000004,0.30200000000000005,0.6329979122223203
454f783a7a62768eb5807f4ad8e70732fbad06f1,28,0.8266787658802178,0,0.391,0,0,0.001,0.028,0,0,0.01,0.05900000000000001,0,0,0.068,0.326,0.6329979122223203
8d0bb93b50e00ba2ef44109e35fcebd6d8817301,30,0.8445267054468537,0,0.3970000000000001,0,0,0.002,0.04000000000000001,0,0,0.016,0.08400000000000002,0,0,0.081,0.337,0.6329979122223203
be70cbb8a339d1ab23842bb9551090c2fe2b3360,30,0.8074034902168165,0,0.43000000000000005,0,0,0.0,0.054,0,0,0.008,0.085,0,0,0.053000000000000005,0.36600000000000005,0.6329979122223203
1780b6c550e5148c794d08e43c02fac161595964,28,0.8603837179154785,0,0.44500000000000006,0,0,0.001,0.023000000000000003,0,0,0.015,0.06800000000000002,0,0,0.07700000000000001,0.356,0.6329979122223203
1b8aa4b55a8f6602ec550267bf8af7a6c8fc203d,7,0.757142857142857,0,0.2,0,0,0.0,0.023,0,0,0.004,0.07,0,0,0.032,0.196,0.6329979122223203
7e7887d78b2e90532ebe8302c575047e534f2407,28,0.8362717137671766,0,0.3590000000000001,0,0,0.0,0.026000000000000002,0,0,0.006,0.041,0,0,0.036000000000000004,0.28800000000000003,0.6329979122223203
6db79fe69b4015170af1596395950f2d59f61d53,30,0.8231623479640402,0,0.30200000000000005,0,0,0.0,0.038000000000000006,0,0,0.006,0.05000000000000002,0,0,0.028,0.25,0.6329979122223203
667c7f4b10b74a30977323faf36cb8f5f29c34e2,30,0.8092014806980434,0,0.32900000000000007,0,0,0.001,0.053000000000000005,0,0,0.009000000000000001,0.06700000000000002,0,0,0.026,0.279,0.6329979122223203
b05623a347bb70744500cf966e486d759bcfd7c0,30,0.8516129032258067,0,0.43900000000000006,0,0,0.0,0.043,0,0,0.008,0.059000000000000004,0,0,0.064,0.343,0.6329979122223203
e45e0fcacdd96747c716faab7bfb70a2c1a7c08b,7,0.7714285714285715,0,0.22400000000000003,0,0,0.0,0.019,0,0,0.009,0.059,0,0,0.044,0.20600000000000002,0.6329979122223203
42b1a4a2bb435d3136d8ce7f19cc7f29bbbc67a5,7,0.7714285714285715,0,0.23500000000000004,0,0,0.0,0.02,0,0,0.013000000000000001,0.067,0,0,0.05,0.21500000000000002,0.6329979122223203
be3c7715c843d20b6314dc3bc8a438f24acb1109,29,0.8389246054938637,0,0.5060000000000001,0,0,0.001,0.026000000000000002,0,0,0.012,0.054,0,0,0.049,0.36000000000000004,0.6329979122223203
18308d1dbf026d23a31aa3bca8964fdb258528e7,17,0.8296918767507003,0,0.569,0,0,0.012,0.047,0,0,0.05,0.285,0,0,0.14400000000000002,0.34299999999999997,0.6329979122223203
d58495127d3ac0c3ff8075815d52fedff0c90083,28,0.8459942960850403,0,0.526,0,0,0.0,0.031000000000000003,0,0,0.020000000000000004,0.16200000000000003,0,0,0.124,0.33799999999999997,0.6329979122223203
02a7acf8bf23e65bd53fe75bca85c41c6a4cb2cc,28,0.8439201451905624,0,0.46699999999999997,0,0,0.0,0.033,0,0,0.022000000000000002,0.10400000000000002,0,0,0.126,0.29300000000000004,0.6329979122223203
ca59f9b13beff89b064ce47dc1a53fd22bff272c,7,0.7714285714285715,0,0.17,0,0,0.0,0.015,0,0,0.001,0.051000000000000004,0,0,0.028,0.158,0.6329979122223203
7ff6061cbc4f1e2d9353046b38906f834705a8aa,30,0.862612374405077,0,0.5780000000000001,0,0,0.003,0.027000000000000003,0,0,0.018000000000000002,0.09200000000000001,0,0,0.088,0.365,0.6329979122223203
f2a10365cdab689f4162d3d71385292bfea0b765,35,0.8488933601609658,0,0.4810000000000001,0,0,0.001,0.013000000000000001,0,0,0.010000000000000002,0.059000000000000004,0,0,0.048,0.31,0.6329979122223203
05fe59c9a7010ac0aba966f51b0cc33596737f2e,35,0.8535211267605631,0,0.5690000000000001,0,0,0.001,0.025,0,0,0.016,0.07400000000000001,0,0,0.08600000000000001,0.372,0.6329979122223203
44e1427239472510a009293ad2a3dc0ec500f092,32,0.8280594405594407,0,0.626,0,0,0.003,0.10400000000000001,0,0,0.014,0.164,0,0,0.122,0.44600000000000006,0.6329979122223203
402e27122a5e51f8842a1e95d8c8a91971bafd54,32,0.8519230769230771,0,0.567,0,0,0.002,0.049,0,0,0.019,0.094,0,0,0.136,0.363,0.6329979122223203
f93f37ab7d41bccd2d1d9c7a965920ba42dce11d,31,0.8511904761904765,0,0.5980000000000001,0,0,0.0,0.011,0,0,0.01,0.052000000000000005,0,0,0.069,0.367,0.6329979122223203
67967672cb5859986e4ef047f51b1b5810fce6df,6,0.7362637362637363,0,0.38700000000000007,0,0,0.003,0.10800000000000001,0,0,0.094,0.20700000000000002,0,0,0.183,0.29400000000000004,0.6329979122223203
60c1bdf3eff5090e5165abf66d34725d3eef1c6d,6,0.7252747252747254,0,0.554,0,0,0.012,0.138,0,0,0.127,0.28300000000000003,0,0,0.26,0.43900000000000006,0.6329979122223203
8851c49aead51558c109c83802d1ca6375f7766f,35,0.8537894030851776,0,0.443,0,0,0.002,0.01,0,0,0.012,0.052000000000000005,0,0,0.05500000000000001,0.29000000000000004,0.6329979122223203
4c296238cee4abcb691bb4f10f61fc47eff1ea13,6,0.7472527472527473,0,0.44000000000000006,0,0,0.01,0.11800000000000001,0,0,0.093,0.272,0,0,0.178,0.35700000000000004,0.6329979122223203
22f522ba2a884ddf0a2d6bd8463434e52b2f4a0f,28,0.8304381643764582,0,0.533,0,0,0.003,0.03,0,0,0.017,0.07300000000000001,0,0,0.08600000000000001,0.34900000000000003,0.6329979122223203
4ed18effd0d596a2f37b16c20f0f05568b635f6f,31,0.8531105990783414,0,0.5950000000000001,0,0,0.002,0.026000000000000002,0,0,0.012,0.07,0,0,0.085,0.391,0.6329979122223203
261004904e02fe11b390abca912ae953a4b57c99,30,0.8562665256478055,0,0.5569999999999999,0,0,0.0,0.026000000000000002,0,0,0.011000000000000001,0.066,0,0,0.058,0.365,0.6329979122223203
c6b93d11d90f0706dffdfa7e8dbb551e32a6ab17,31,0.8258448540706608,0,0.6930000000000001,0,0,0.0,0.025,0,0,0.015,0.109,0,0,0.133,0.42500000000000004,0.6329979122223203
0e999acfb46dfe8ff69e7e567b3e0c21d53b042a,30,0.8828133262823905,0,0.473,0,0,0.0,0.017,0,0,0.008,0.053000000000000005,0,0,0.055,0.354,0.6329979122223203
febc027dd73c2f017bd6cb4c94f10d733451a667,31,0.8401497695852538,0,0.4980000000000001,0,0,0.002,0.02,0,0,0.010000000000000002,0.07100000000000001,0,0,0.057,0.333,0.6329979122223203
001e1bfd4958a2d4ccfeca58e12f09ffb2d1baf5,31,0.8317012288786484,0,0.525,0,0,0.0,0.014000000000000002,0,0,0.008,0.06400000000000002,0,0,0.07,0.293,0.6329979122223203
1df5cd738ac2415faf2d8c6bb59729ed0e9aa4c4,35,0.8546613011401739,0,0.553,0,0,0.001,0.018000000000000002,0,0,0.014,0.08700000000000002,0,0,0.081,0.34700000000000003,0.6329979122223203
39a6d167cff46d6348d635c7bc0d183dc23755d7,35,0.813816230717639,1,0.377,1,1,0.044000000000000004,0.05900000000000001,1,1,0.053000000000000005,0.093,1,1,0.08300000000000002,0.281,0.6329979122223203
95a11eca1abed032dc60420cdaf726cdcdc33a2d,32,0.8431818181818183,1,0.5429999999999999,1,1,0.07,0.121,1,1,0.084,0.18100000000000002,1,1,0.16500000000000004,0.353,0.6329979122223203
cfd5bd1ea71558b383e8ead5f1e0e240a8e53389,35,0.8258886653252848,0,0.6320000000000001,0,0,0.002,0.020999999999999998,0,0,0.014,0.097,0,0,0.07200000000000001,0.38,0.6329979122223203
bb0816b302e7cec945361f0dce96b9721e9cdfb9,30,0.8666314119513486,0,0.504,0,0,0.0,0.018000000000000002,0,0,0.015,0.059000000000000004,0,0,0.060000000000000005,0.34400000000000003,0.6329979122223203
1406d90fe827049e62aecee5cfa7b3a12fc5f60f,28,0.8754213119004408,0,0.5760000000000001,0,0,0.001,0.012,0,0,0.019000000000000003,0.07,0,0,0.099,0.4010000000000001,0.6329979122223203
22eaa8c6909fe71ada35327f7ab11d7f777602e8,28,0.8936997666580243,0,0.533,0,0,0.001,0.013000000000000001,0,0,0.015,0.06500000000000002,0,0,0.09100000000000001,0.307,0.6329979122223203
cb2cb174afe0577761007a3a989b35ce7210fdce,28,0.9049779621467461,0,0.6000000000000001,0,0,0.002,0.012,0,0,0.021,0.062000000000000006,0,0,0.099,0.4040000000000001,0.6329979122223203
6c0f1cb8ad9cd91ac4f2eb71481f32875221b52e,35,0.8528504359490273,1,0.747,1,1,0.053000000000000005,0.09400000000000001,1,1,0.069,0.185,1,1,0.179,0.441,0.6329979122223203
6df3333227970b235f0cae0a81699f201bd7d469,28,0.7998444386829141,0,0.538,0,0,0.003,0.04800000000000001,0,0,0.013000000000000001,0.07600000000000001,0,0,0.044000000000000004,0.38,0.6329979122223203
ead392f1fd66a94a8bcae2aa4a54a0064bd1a657,30,0.8448439978847174,0,0.547,0,0,0.003,0.016000000000000004,0,0,0.022,0.078,0,0,0.08700000000000001,0.3570000000000001,0.6329979122223203
