cycle_id,num_testsuite,NORMALIZED_RPA,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%,failure_metric
4fda17d9c5a5293b94bb548faec1e76612f97db3,46,0.7659872877562592,3,1.6940000000000004,3,0,0.257,0.07600000000000001,3,0,0.29600000000000004,0.377,3,0,0.4000000000000001,1.2750000000000004,0.6329979122223203
72dc12e68947bb06c05b2d37d64c37e1ad367b45,48,0.7715390279823271,3,1.33,3,0,0.267,0.03,3,0,0.267,0.094,3,0,0.276,0.9849999999999999,0.6329979122223203
a783c7860fab8cbc884b05a57f2c0865f03acf67,46,0.776879233684462,3,1.6669999999999996,3,0,0.331,0.11800000000000001,3,0,0.343,0.306,3,0,0.41500000000000004,1.038,0.6329979122223203
bf5f58e9577d0e0346fcf6f476488059d2ab2114,50,0.7940128130460106,4,1.548,4,1,0.34299999999999997,0.08300000000000002,4,1,0.347,0.216,4,1,0.394,1.0339999999999998,0.6329979122223203
c8eef19811a41af60c32232c34c88bdb862c1048,51,0.7960286429732463,4,1.582,4,1,0.40800000000000003,0.16399999999999998,4,1,0.40800000000000003,0.32,4,1,0.44600000000000006,0.9600000000000001,0.6329979122223203
c94321f07457498be70c30024d03228ebef56230,6,0.9560439560439559,0,0.853,0,0,0.003,0.003,0,0,0.014,0.051,0,0,0.059,0.102,0.6329979122223203
b54ce7d381c404c1ed4271bbe858a33492a323a6,53,0.7832637786790494,4,1.7,4,1,0.34,0.194,4,1,0.35600000000000004,0.35500000000000004,4,1,0.4430000000000001,1.2079999999999997,0.6329979122223203
90c2de1a357a4b6290db21c19c160380c6741ea3,47,0.7734042553191488,3,1.725,3,0,0.273,0.08600000000000001,3,0,0.31600000000000006,0.327,3,0,0.4560000000000001,1.1380000000000001,0.6329979122223203
5cda372c861bfef675b7f4f8bbc9c169081e60df,53,0.7944513019455709,4,1.432,4,1,0.265,0.16200000000000003,4,1,0.274,0.325,4,1,0.3440000000000001,0.99,0.6329979122223203
552566981db14849a84b4a7e7cca5fa242261932,47,0.7706326987681971,3,1.3450000000000002,3,0,0.225,0.034,3,0,0.225,0.165,3,0,0.259,0.9490000000000002,0.6329979122223203
6b419d529735f3fc50ca0824cf1245d0f5c82b1a,53,0.7758380846019708,4,1.689,4,1,0.366,0.15200000000000002,4,1,0.372,0.328,4,1,0.42500000000000004,1.13,0.6329979122223203
1e1ce4788dba2ccf8792d9ccb3de39b32541de9a,48,0.7713023353671364,4,3.7089999999999996,4,1,1.0569999999999997,0.507,4,1,1.148,0.968,4,1,1.483,2.069,0.6329979122223203
89eeffe0e762d352f20540cee99f9a39c6fe5d71,6,0.9560439560439562,0,1.04,0,0,0.002,0.002,0,0,0.011,0.055999999999999994,0,0,0.055999999999999994,0.10099999999999999,0.6329979122223203
3705ce1c4bc30140b3316d677b89c6c150eb1236,7,0.8928571428571428,0,0.632,0,0,0.001,0.003,0,0,0.006,0.05800000000000001,0,0,0.063,0.115,0.6329979122223203
1a9de794847c6f7bfda51249225ead066f9f4387,12,0.7507692307692307,3,2.154,3,0,0.308,0.121,3,0,0.32,0.16899999999999998,3,0,0.454,0.34400000000000003,0.6329979122223203
bd4910c044c2cf00c9146ac7afee3026d5226ac4,43,0.7259604869869504,3,1.9569999999999999,3,0,0.268,0.137,3,0,0.30700000000000005,0.371,3,0,0.42300000000000004,1.564,0.6329979122223203
7bd0dced3d912af84df7a208ba2a82b910cb0986,47,0.7588745800671893,3,2.0949999999999998,3,0,0.293,0.165,3,0,0.307,0.35400000000000004,3,0,0.42600000000000005,1.5629999999999997,0.6329979122223203
22a88b48eee9562efee085e92d70d97137a760b5,47,0.7455767077267638,3,1.426,3,0,0.068,0.13,3,0,0.07600000000000001,0.19000000000000003,3,0,0.08800000000000002,1.2039999999999997,0.6329979122223203
f00613709ff7cad2e6b63c823d3d9b74b38597f6,10,0.6909090909090909,3,1.5579999999999994,3,0,0.253,1.2019999999999997,3,0,0.255,1.2229999999999996,3,0,0.26,1.2239999999999995,0.6329979122223203
ac0969315655180c09b8139c16bded09c068d498,46,0.7448300558025726,3,1.254,3,0,0.08800000000000001,0.12000000000000001,3,0,0.09200000000000001,0.18900000000000003,3,0,0.10300000000000001,1.0559999999999998,0.6329979122223203
da5f04345a0ea02027d4728afad1aec3fff90726,50,0.7564356435643564,4,1.5829999999999997,4,1,0.238,0.20199999999999999,4,1,0.246,0.36100000000000004,4,1,0.259,1.244,0.6329979122223203
a776efcc361ae263ff5e174fb98a31dfa79c3003,40,0.750858175248419,3,1.113,3,0,0.115,0.013000000000000001,3,0,0.116,0.114,3,0,0.126,0.977,0.6329979122223203
35b98af0bf889defb35a8b1782a76b03392a83aa,49,0.7401360544217687,4,1.641,4,1,0.262,0.10900000000000001,4,1,0.272,0.22600000000000003,4,1,0.28400000000000003,1.2889999999999997,0.6329979122223203
aa0158c17f72ca95eecef41173a5d2cb2d8c202f,46,0.7350422249410642,3,1.5419999999999998,3,0,0.166,0.159,3,0,0.17800000000000002,0.28900000000000003,3,0,0.19200000000000003,1.1949999999999998,0.6329979122223203
6f08468f903f826dcbf9a7d088fd974502708eff,48,0.7040027351146645,3,1.566,3,0,0.201,0.04500000000000001,3,0,0.20500000000000002,0.18800000000000003,3,0,0.21700000000000003,1.23,0.6329979122223203
9006788e6abc535d300c6d211d26a7e57b82968e,6,0.8681318681318682,0,1.2059999999999997,0,0,0.0,0.0,0,0,0.0,0.004,0,0,0.001,0.004,0.6329979122223203
55128dae3d3698366960aec67c4d8f5d67f9ec4f,53,0.7145124316698993,4,1.617,4,1,0.20800000000000002,0.184,4,1,0.21700000000000003,0.31100000000000005,4,1,0.23000000000000004,1.3729999999999993,0.6329979122223203
786f7dc0de0db15d3399357c4d902dc61d347975,9,0.8035087719298245,0,1.2449999999999999,0,0,0.001,0.128,0,0,0.003,0.135,0,0,0.023,0.167,0.6329979122223203
5803200e14f0cafa064d60f7165bd01a803d6d1c,50,0.7770762958648807,4,1.841,4,1,0.242,0.082,4,1,0.253,0.17900000000000002,4,1,0.265,1.3409999999999997,0.6329979122223203
def09ea881f1d47ba98a1b23b105c07e69e0a7a5,48,0.7157321691563222,3,1.6129999999999998,3,0,0.204,0.014000000000000002,3,0,0.211,0.259,3,0,0.223,1.2979999999999996,0.6329979122223203
8896fea978b49510b917c432695a476737ae44f8,49,0.7152752009894868,4,1.4399999999999995,4,1,0.213,0.05600000000000001,4,1,0.225,0.1,4,1,0.23700000000000002,1.1429999999999993,0.6329979122223203
71a86d44192f43a1b36945cf90ec2a7158249cc8,47,0.7075027995520716,3,1.2399999999999998,3,0,0.139,0.012,3,0,0.14300000000000002,0.051000000000000004,3,0,0.15500000000000003,1.007,0.6329979122223203
3cc227480a52641bd03b73dc5efbcfaa71bfecfc,47,0.7274636058230682,3,1.3699999999999992,3,0,0.184,0.009000000000000001,3,0,0.192,0.07600000000000001,3,0,0.20400000000000001,1.0939999999999996,0.6329979122223203
bc3b66f87f2a72b757685c0dd9f12cfd32610b1c,49,0.7405071119356833,4,3.213999999999999,4,1,0.334,0.132,4,1,0.339,0.24000000000000002,4,1,0.35100000000000003,2.790999999999999,0.6329979122223203
9488026333bf88df02d2af726c07ec9e73a3f2c0,48,0.7073164317273302,3,1.635,3,0,0.203,0.038000000000000006,3,0,0.20400000000000001,0.09200000000000003,3,0,0.21600000000000003,1.3439999999999999,0.6329979122223203
d9c675b45dabfc97257ec64b5e06086ddc07b66d,48,0.7874237323795497,3,1.323,3,0,0.21100000000000002,0.028999999999999998,3,0,0.21900000000000003,0.096,3,0,0.23100000000000004,1.0349999999999997,0.6329979122223203
e1541edada135139ed098c5a1aa974774aab660a,7,0.8214285714285715,0,1.1119999999999999,0,0,0.0,0.0,0,0,0.001,0.005,0,0,0.003,0.007,0.6329979122223203
c9ba33b940cffbf3e8c656361e8882012f7da125,10,0.7714285714285716,0,1.2679999999999998,0,0,0.001,0.003,0,0,0.004,0.019000000000000003,0,0,0.008,1.2650000000000001,0.6329979122223203
844477cb474f2be5c4417b7cbab0e6dd12774ad9,59,0.722845748468879,4,1.5049999999999997,4,1,0.253,0.156,4,1,0.263,0.18300000000000005,4,1,0.278,1.2039999999999995,0.6329979122223203
66c855633292177ea66732ec1a710461621e20db,54,0.7507923269391158,4,1.3699999999999999,4,1,0.202,0.19,4,1,0.21400000000000002,0.273,4,1,0.22700000000000004,1.113,0.6329979122223203
6f3b6302fa840972aa4cfeb72267f21b669f67a5,50,0.7575771694816539,4,1.4849999999999997,4,1,0.22900000000000004,0.063,4,1,0.24000000000000005,0.179,4,1,0.25200000000000006,1.2059999999999995,0.6329979122223203
50e03eb4ae63919f2d56b48e79cfa1486ca5f305,54,0.7021221388193867,4,1.533,4,1,0.374,0.225,4,1,0.385,0.296,4,1,0.398,1.177,0.6329979122223203
f4049768370ad9c04b8868d94d06807727eacb76,54,0.7172829209526458,4,1.466,4,1,0.302,0.16499999999999998,4,1,0.304,0.23500000000000001,4,1,0.317,1.1100000000000003,0.6329979122223203
5e99d53a97099b772e09ee2e086b301368193126,11,0.6897233201581029,0,1.2709999999999997,0,0,0.001,0.033,0,0,0.004,0.046000000000000006,0,0,0.009000000000000001,1.2679999999999998,0.6329979122223203
966aeb8ba20fbd3602212482769bc263bbbe5307,48,0.7251998737639386,3,1.4119999999999997,3,0,0.155,0.013000000000000001,3,0,0.166,0.04,3,0,0.17800000000000002,1.1419999999999995,0.6329979122223203
dbfc9299b1eeabf75c0f4b4b151413cd77338105,45,0.7939799331103679,3,1.4079999999999995,3,0,0.21,0.016000000000000004,3,0,0.216,0.04,3,0,0.227,1.1109999999999998,0.6329979122223203
99e9836fb9c826ab924f77fd2534f706dd9636a9,43,0.720492819129547,3,1.5259999999999998,3,0,0.239,0.009000000000000001,3,0,0.248,0.097,3,0,0.259,1.2829999999999997,0.6329979122223203
34270c7a1396fcc88cac32225aa92bb98f126e2d,55,0.7401719901719904,4,1.3499999999999996,4,1,0.21800000000000003,0.14100000000000001,4,1,0.22800000000000004,0.178,4,1,0.24200000000000005,1.047,0.6329979122223203
1288b4be87190b18ad0bb361255068527abe0894,11,0.774703557312253,0,1.3359999999999996,0,0,0.001,0.057,0,0,0.004,0.087,0,0,0.01,1.3299999999999998,0.6329979122223203
182cb96b4bc6142a4e42749a1a560b286aeee618,55,0.7345735345735347,4,1.3089999999999997,4,1,0.13299999999999998,0.147,4,1,0.143,0.17300000000000001,4,1,0.157,1.0559999999999998,0.6329979122223203
c291f17b7fb9944f38b522fc7c0d9a50fcb12107,42,0.7504397107680281,3,1.3399999999999999,3,0,0.24100000000000002,0.006,3,0,0.24600000000000002,0.10300000000000001,3,0,0.256,1.0939999999999992,0.6329979122223203
3a3b89a5740d2bfa5209a58fc00e4da489ec0d2e,54,0.7207673060884071,4,1.512,4,1,0.229,0.122,4,1,0.23600000000000002,0.318,4,1,0.24900000000000003,1.2000000000000002,0.6329979122223203
a7d2147942d58e92371d21796dd31848f28b5898,54,0.7245853025669539,4,1.3989999999999998,4,1,0.16299999999999998,0.11200000000000002,4,1,0.177,0.18200000000000002,4,1,0.19,1.144,0.6329979122223203
17b455065d2b8cba10e146dbbfc8d52137069be1,49,0.6920222634508348,4,1.2040000000000002,4,1,0.178,0.07400000000000001,4,1,0.182,0.101,4,1,0.194,0.995,0.6329979122223203
6f9fb615bd7e7bdc6693d11ae1e9207e416ebaa5,54,0.7461403021036049,4,1.4129999999999998,4,1,0.24100000000000002,0.185,4,1,0.25,0.256,4,1,0.263,1.158,0.6329979122223203
43d8121322911a13565567c31b47cc0e7552f7fe,50,0.7531508444962143,4,1.1560000000000001,4,1,0.17400000000000002,0.048,4,1,0.18100000000000002,0.08500000000000002,4,1,0.19300000000000003,0.9280000000000002,0.6329979122223203
e1ad3bab78a491d6e7e19ee6bc7ba4df8ee72c84,49,0.7274706246134819,4,1.503,4,1,0.257,0.04900000000000001,4,1,0.266,0.29900000000000004,4,1,0.278,1.1889999999999998,0.6329979122223203
02ff807911d1eac3cadb37f7fe3a127d7ff999fb,54,0.7248818459827634,4,1.6749999999999998,4,1,0.271,0.172,4,1,0.28300000000000003,0.277,4,1,0.29600000000000004,1.3169999999999997,0.6329979122223203
5602ba966ddad275f7622d9a89cd8f7bf6048236,47,0.7380179171332587,3,1.3599999999999997,3,0,0.14300000000000002,0.013000000000000005,3,0,0.14900000000000002,0.08000000000000002,3,0,0.16100000000000003,1.1139999999999999,0.6329979122223203
6e9ba1bd83402ce46db976c56d84906779322995,9,0.8701754385964913,0,1.253,0,0,0.0,0.004,0,0,0.002,0.008,0,0,0.007,0.011000000000000001,0.6329979122223203
d269818bac634c8c7085f90e4653a47c14a2d0ec,51,0.809866889250099,4,1.427,4,1,0.284,0.07200000000000001,4,1,0.292,0.14200000000000002,4,1,0.305,1.0039999999999996,0.6329979122223203
f636d15b147bde9ae007770ab3d4f0c222a6ce76,8,0.8627450980392157,0,1.218,0,0,0.001,0.003,0,0,0.004,0.016,0,0,0.022,0.127,0.6329979122223203
8b750678937d4fa33f37378f6f77fe202ce1f26b,8,0.8872549019607843,0,1.169,0,0,0.002,0.004,0,0,0.008,0.024,0,0,0.023,0.028,0.6329979122223203
4fb512166091e6f0df48147ce342eb86a027fa8a,49,0.7324427952999382,3,1.2120000000000002,3,0,0.166,0.023000000000000003,3,0,0.17300000000000001,0.055,3,0,0.18500000000000003,0.9370000000000002,0.6329979122223203
e2d8c697629c96bfcc3dd343ad5d95aceaacaccf,49,0.7696722325293756,3,1.28,3,0,0.23600000000000002,0.011,3,0,0.24600000000000002,0.042,3,0,0.258,0.931,0.6329979122223203
78998a67983d6bcebb37a2795674ed07094878a7,49,0.7365986394557824,3,1.2550000000000001,3,0,0.21100000000000002,0.018000000000000002,3,0,0.22000000000000003,0.093,3,0,0.23200000000000004,0.8650000000000001,0.6329979122223203
c6449002c4cbc969e2f711cd3916d7b826fa7c72,55,0.7344331344331346,4,2.585,4,1,0.327,0.27,4,1,0.337,0.371,4,1,0.35100000000000003,2.1870000000000003,0.6329979122223203
308451bd19913fd92531577d63ea737f84981a36,49,0.6910080395794682,3,1.5619999999999996,3,0,0.215,0.025,3,0,0.227,0.082,3,0,0.23900000000000002,1.1579999999999997,0.6329979122223203
7281c3c505bbf66a918e1959e66ae95bd12d054f,55,0.7634959634959637,4,1.5679999999999996,4,1,0.36,0.256,4,1,0.372,0.35100000000000003,4,1,0.387,1.184,0.6329979122223203
df8f10bac1e2eefa7e129d36cdc3c8f0106f782c,55,0.7196560196560198,4,1.1790000000000003,4,1,0.14100000000000001,0.158,4,1,0.14900000000000002,0.20900000000000002,4,1,0.16300000000000003,0.9750000000000001,0.6329979122223203
5126f691b11b07bedd56dfd7baabe5df7665bf92,55,0.7659354159354163,4,1.4189999999999994,4,1,0.213,0.158,4,1,0.221,0.234,4,1,0.23500000000000001,1.1669999999999998,0.6329979122223203
1db3f043bbad418927415504e5f8199a8d2fa0e9,55,0.7588276588276589,4,1.3429999999999997,4,1,0.20900000000000002,0.081,4,1,0.22000000000000003,0.133,4,1,0.23400000000000004,0.967,0.6329979122223203
8b45e8ea6dc6e8256d1b37917705f374a1fc0b98,49,0.7622758194186767,3,1.4729999999999999,3,0,0.25,0.019999999999999997,3,0,0.256,0.064,3,0,0.27,1.017,0.6329979122223203
f8e631cbdcb370a0426855de60bbcc031fc1db67,55,0.7573710073710077,4,1.4649999999999999,4,1,0.27599999999999997,0.122,4,1,0.282,0.21500000000000002,4,1,0.296,1.087,0.6329979122223203
2b4a5aee6de4dac125dcdc45e64031c97673985b,55,0.7403299403299405,4,1.4089999999999998,4,1,0.308,0.164,4,1,0.318,0.246,4,1,0.333,1.017,0.6329979122223203
5639a6582e2c64be96dfc8b7b257b722f9d63aea,49,0.7476314162028449,3,1.63,3,0,0.20099999999999998,0.013000000000000001,3,0,0.213,0.045,3,0,0.225,1.2789999999999995,0.6329979122223203
dd98ec23fdb23e734e979c75fc7dd5b71077ed6f,55,0.7463495963495965,4,1.3180000000000003,4,1,0.315,0.152,4,1,0.326,0.22100000000000003,4,1,0.34,0.9470000000000002,0.6329979122223203
650a9700ddfd586e320f67ef300bb841cef22b36,42,0.7509087355872581,3,1.426,3,0,0.225,0.005,3,0,0.229,0.10400000000000001,3,0,0.23900000000000002,1.1949999999999996,0.6329979122223203
2ed7f3b0c6f8dba57ce7c38945f56cc938182c6c,55,0.7612671112671114,4,1.9129999999999996,4,1,0.328,0.155,4,1,0.34,0.227,4,1,0.35400000000000004,1.3179999999999998,0.6329979122223203
494799659fe8f943409c30ee0e647bd07e62862c,49,0.7310327767470624,3,1.356,3,0,0.272,0.01,3,0,0.279,0.046,3,0,0.29100000000000004,1.011,0.6329979122223203
b9e1553ee2baa5321ad2aa7eff3a826fbe0efdf4,50,0.7706930693069307,4,1.551,4,1,0.243,0.07100000000000001,4,1,0.252,0.12100000000000001,4,1,0.265,1.2089999999999996,0.6329979122223203
d9c5e0aef93daad59fc27d0e194fcf0d2f293c35,50,0.7804309842748981,4,1.3190000000000002,4,1,0.257,0.066,4,1,0.267,0.10900000000000001,4,1,0.279,0.9900000000000002,0.6329979122223203
71dac3696a0b5e7af483b0d7dc467a4d5651caa9,51,0.7813337433554455,4,1.463,4,1,0.288,0.07600000000000001,4,1,0.292,0.137,4,1,0.305,1.0879999999999999,0.6329979122223203
270bb713d206a401384b1021289f6b02c8b1e2a2,51,0.7380617669024295,4,4.079000000000001,4,1,0.303,0.098,4,1,0.314,0.15100000000000002,4,1,0.327,3.76,0.6329979122223203
3a486336fbc1e478ebd09a4465c31b0678bdd7b2,58,0.7800056946754784,4,5.840999999999999,4,1,0.9059999999999999,0.21200000000000002,4,1,0.9189999999999999,0.906,4,1,0.9349999999999999,2.0319999999999996,0.6329979122223203
27cd53c8dd87aa064a6ca5516ea25939f6e242a9,50,0.7779615608619684,3,4.473,3,0,0.17300000000000001,0.013,3,0,0.18600000000000003,0.071,3,0,0.20300000000000004,1.0429999999999997,0.6329979122223203
0ca1d7eb680189acb0cacf936736f808ad33fc69,50,0.7435760046592893,3,5.361999999999998,3,0,0.302,0.031,3,0,0.31,0.07700000000000001,3,0,0.324,1.3879999999999995,0.6329979122223203
ec49cd73608987ac787b30d60a0b292f75f7023d,7,0.9428571428571428,0,4.148,0,0,0.0,0.0,0,0,0.002,0.006999999999999999,0,0,0.034,3.106,0.6329979122223203
b2e2cc52cfb2b82059f531d978f739d7aa6a6b0c,42,0.7539183115106509,3,4.380999999999999,3,0,0.26899999999999996,0.005,3,0,0.27699999999999997,0.131,3,0,0.287,0.994,0.6329979122223203
7cb5fc984f8995bad485b782c96e848af9346715,57,0.7435334964096898,4,4.418,4,1,0.40099999999999997,0.167,4,1,0.40199999999999997,0.229,4,1,0.416,1.1300000000000001,0.6329979122223203
cffc896a6d3366d7c94693b08b796dc7a37be556,49,0.7836734693877551,3,4.339,3,0,0.226,0.018000000000000002,3,0,0.23800000000000002,0.069,3,0,0.251,0.9060000000000001,0.6329979122223203
a9ef94ec7673945f5b5c279164c034652bc5ed49,49,0.7728385899814472,3,4.624,3,0,0.175,0.024,3,0,0.18,0.079,3,0,0.192,1.075,0.6329979122223203
7e48a3912583ccb3a27ffbdb24027ddac7224623,9,0.8421052631578947,0,1.1219999999999999,0,0,0.0,0.006,0,0,0.001,0.010000000000000002,0,0,0.005,0.011000000000000003,0.6329979122223203
b18e534c5d2f75ee7b542ea8be3ee88b04dbc651,46,0.7642266718390978,3,4.799,3,0,0.162,0.01,3,0,0.17400000000000002,0.04400000000000001,3,0,0.18500000000000003,1.1299999999999997,0.6329979122223203
9c66c6988427656e2367008940447a15dc92e94a,56,0.7944141326768249,4,3.63,4,1,0.274,0.186,4,1,0.28800000000000003,0.24800000000000003,4,1,0.30400000000000005,0.99,0.6329979122223203
10b195f210769a0dca7826d06dafe75f6b99de41,48,0.7969440353460974,3,4.494000000000001,3,0,0.22699999999999998,0.005,3,0,0.23399999999999999,0.068,3,0,0.248,1.0329999999999997,0.6329979122223203
ffe7dc1c4e5e99d6803fa82d8a6f2b47c76137e5,48,0.8004418262150221,3,4.494999999999999,3,0,0.196,0.007,3,0,0.20400000000000001,0.07600000000000001,3,0,0.21600000000000003,0.906,0.6329979122223203
897f3afc9e96e0c8336e0607fda2adeb25afb10c,49,0.7666295609152753,3,4.952,3,0,0.221,0.018000000000000002,3,0,0.231,0.08600000000000002,3,0,0.24800000000000003,1.2689999999999997,0.6329979122223203
0792917cf1785db3f60bec6d23a8de38d543d59f,49,0.8079653679653679,3,4.7540000000000004,3,0,0.194,0.013000000000000001,3,0,0.20600000000000002,0.086,3,0,0.22200000000000003,1.1599999999999997,0.6329979122223203
7b82418fa5ee09c09fbfe5fcdb837695804c2c8a,55,0.7672867672867675,4,6.352000000000001,4,1,0.532,0.20900000000000002,4,1,0.544,0.41400000000000003,4,1,0.562,2.7,0.6329979122223203
8a30f7c31c6b54e9b6def5f5a8aefcaea506a182,48,0.7715127288028615,3,4.193999999999999,3,0,0.174,0.01,3,0,0.18,0.035,3,0,0.193,1.0779999999999994,0.6329979122223203
f2962ab7e9dde95ecc506c721013d9ad027966fd,47,0.778835386338186,4,4.4190000000000005,4,1,0.256,0.044000000000000004,4,1,0.264,0.098,4,1,0.278,1.0379999999999998,0.6329979122223203
07299dbeff143047f6cc363a62e03328cf75fd4d,7,0.9571428571428571,0,3.755,0,0,0.0,0.0,0,0,0.002,0.002,0,0,0.045,2.6369999999999996,0.6329979122223203
83c55cfa262317ee7b614cc34280f7f8bd34c9ec,11,0.7865612648221343,1,1.2589999999999997,1,1,0.038,0.038,1,1,0.039,0.14200000000000002,1,1,0.043,1.257,0.6329979122223203
0bcb1b9ef2d56adb12f0d02f70941bc26883ea90,49,0.7689053803339517,3,4.0040000000000004,3,0,0.222,0.011000000000000001,3,0,0.233,0.052000000000000005,3,0,0.24500000000000002,0.9970000000000001,0.6329979122223203
7ccb1f42f051fcb9952948ccee14ef52960a1651,49,0.7529251700680271,3,4.183,3,0,0.24000000000000002,0.013000000000000001,3,0,0.252,0.08500000000000002,3,0,0.266,1.2899999999999998,0.6329979122223203
21343b40e93d96ab7cfd518622712fd83cec5469,49,0.7495609152752013,3,4.803999999999999,3,0,0.211,0.028,3,0,0.223,0.099,3,0,0.242,1.16,0.6329979122223203
e347ca1cc55fc9551c51ebd313c28361b2006ba9,49,0.7422881880024738,3,4.315,3,0,0.214,0.011000000000000001,3,0,0.225,0.07,3,0,0.23900000000000002,1.0689999999999997,0.6329979122223203
52a8ad1379952daa60b59a1cc1992f2ba937d0e0,49,0.7869882498453926,3,4.616,3,0,0.27899999999999997,0.009000000000000001,3,0,0.29,0.05,3,0,0.302,1.1289999999999996,0.6329979122223203
987c3c61058c73ee827caaadcb51c1a790c419e7,49,0.7639332096474951,3,6.622,3,0,0.33599999999999997,0.064,3,0,0.348,0.17900000000000002,3,0,0.361,3.012,0.6329979122223203
e3fb56b6eef26211e70071ee81a44973942a1117,7,0.9142857142857141,0,4.638,0,0,0.001,0.001,0,0,0.003,0.007,0,0,0.046,3.4069999999999996,0.6329979122223203
4f96e123e42e3265cfe05c0325a9d9793a38e1e2,7,0.9785714285714286,0,4.6339999999999995,0,0,0.0,0.0,0,0,0.005,0.005,0,0,0.094,3.4219999999999997,0.6329979122223203
