cycle_id,num_testsuite,NORMALIZED_FPA,accuracy,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%,prediction_time,learning_time,failure_metric
f05518d99227ade0b7928592c28a67ff1f0b3bf3,16,0.81951871657754,1.0,0,51.119,0,0,0.004,16.764000000000003,0,0,0.030000000000000002,19.608000000000004,0,0,8.806999999999999,34.846000000000004,0.0014965534210205078,0.7913446426391602,0.45227249874308695
812121b8e36f8588973c7ed4deb44838a5616d61,16,0.8589572192513368,1.0,0,53.477000000000004,0,0,0.001,19.076,0,0,0.033,19.328,0,0,8.838,38.19599999999999,0.0014553070068359375,2.367187023162842,0.45227249874308695
e176d65e03aee3135bf91691c0a43f0ef7f24b02,14,0.896551724137931,1.0,0,30.9,0,0,0.001,2.924,0,0,0.004,2.9269999999999996,0,0,0.28700000000000003,5.68,0.0014312267303466797,1.0154294967651367,0.45227249874308695
c510b94ad8905d4346980c68af1dec143c0f4813,14,0.6935960591133004,0.9285714285714286,0,30.894000000000005,0,0,0.0,5.763,0,0,0.004,11.469,0,0,0.238,27.963,0.0014297962188720703,1.7073330879211426,0.45227249874308695
21d75a867ed4659b6796406ea26510f683f3ee42,23,0.8508325624421833,1.0,0,71.34700000000001,0,0,0.001,3.033,0,0,0.01,10.369,0,0,5.933999999999999,16.857999999999997,0.001432180404663086,0.9292173385620117,0.45227249874308695
358509bd7f7553356ad086ff93bbf5e9aaaf7753,23,0.7146160962072154,1.0,0,72.96900000000002,0,0,0.0,17.519,0,0,0.006,36.398,0,0,6.0,67.379,0.0015099048614501953,1.7187371253967285,0.45227249874308695
c5dc98d98d8b1d06585b9e23e04418532a6cb3d8,14,0.8098522167487684,1.0,0,31.13200000000001,0,0,0.0,0.002,0,0,0.003,3.192,0,0,0.23400000000000004,25.166000000000004,0.0014345645904541016,1.2766368389129639,0.45227249874308695
b7df9811bf66d7f8ae855a82572fc8472b206c5b,9,0.8456140350877194,1.0,0,39.425000000000004,0,0,0.0,16.139,0,0,0.002,16.139,0,0,0.161,23.058999999999997,0.0014569759368896484,1.5663836002349854,0.45227249874308695
155eac83dbf06ca184a49e35577aca1c0f295299,9,0.7228070175438597,1.0,0,39.625,0,0,0.002,16.169,0,0,0.004,22.977,0,0,0.20800000000000002,23.077,0.0020999908447265625,2.032938241958618,0.45227249874308695
35a456bb612cdf33cf84a92098ce58ee9a298137,9,0.9228070175438596,1.0,0,39.43600000000001,0,0,0.0,0.0,0,0,0.002,0.165,0,0,0.167,16.243000000000002,0.0014297962188720703,0.7647092342376709,0.45227249874308695
a0c48c1e155462c2851b41eb7aa707f310516411,16,0.8141711229946523,1.0,0,73.819,0,0,0.012,2.8619999999999997,0,0,3.2070000000000003,46.80100000000001,0,0,20.161,52.83200000000001,0.0014488697052001953,0.8646130561828613,0.45227249874308695
b53521ba1a104bb725b63f5d11c551447b78ea59,16,0.7560160427807486,0.9375,0,74.463,0,0,0.008,19.014,0,0,3.215,44.445,0,0,20.024,65.802,0.001428365707397461,1.757573127746582,0.45227249874308695
ea82ea44b4d9e1578d479a5ba5bbd539e15f8d54,23,0.6801572617946345,1.0,0,93.28300000000002,0,0,0.002,40.342,0,0,0.188,51.650000000000006,0,0,13.315000000000001,69.05800000000002,0.0014197826385498047,2.3485805988311768,0.45227249874308695
a78ebb040a841a14fa0ab8260977f9d2b92623a9,18,0.7633949739212896,1.0,0,54.78399999999999,0,0,0.003,9.583,0,0,0.012,19.249000000000002,0,0,6.109,38.672999999999995,0.0014309883117675781,1.0637531280517578,0.45227249874308695
8e4a56526f342b5ebaf36ea2003a614ddb7e4059,12,0.8876923076923077,0.9166666666666666,0,30.817,0,0,0.002,2.753,0,0,0.196,5.495,0,0,5.899,21.903,0.0014400482177734375,0.7396125793457031,0.45227249874308695
bc4cd88aa7d8343dbb031c65d141f4b021a95d0a,18,0.6789947842579421,1.0,0,50.015,0,0,0.0,12.388000000000002,0,0,0.013000000000000001,31.887,0,0,6.09,47.175000000000004,0.0014867782592773438,0.9864163398742676,0.45227249874308695
bba1b111e213523054d467c3fe477d0722437a2d,12,0.786153846153846,1.0,0,31.336,0,0,0.006,3.259,0,0,0.2,8.853,0,0,6.388,28.04,0.0013751983642578125,1.4576897621154785,0.45227249874308695
e5707c51408626d40bc07c70e337494386343feb,16,0.7760695187165774,1.0,0,75.02199999999999,0,0,0.009000000000000001,30.085,0,0,3.166,30.29,0,0,19.845000000000002,55.980999999999995,0.0014200210571289062,1.0830919742584229,0.45227249874308695
8c2c5f6b0bf96c162bd98eae595f06b5ba990bc9,18,0.8933143669985777,1.0,0,48.391000000000005,0,0,0.003,0.003,0,0,0.038000000000000006,10.92,0,0,6.047,25.854999999999997,0.0015001296997070312,0.9788589477539062,0.45227249874308695
76c80ad2819c85f71977e584bd1bfb3704ae6fa1,18,0.8771929824561404,0.9444444444444444,0,54.245999999999995,0,0,0.003,0.01,0,0,0.029,7.234,0,0,5.997999999999999,16.77,0.0012536048889160156,0.687077522277832,0.45227249874308695
64a13ee391894a1aa8b9c0d40d91783d5804377d,11,0.9268774703557313,0.6363636363636364,0,20.507,0,0,0.001,0.069,0,0,0.07,0.246,0,0,0.44099999999999995,1.4369999999999998,0.0016224384307861328,0.6279757022857666,0.45227249874308695
f76767876fd6ba07b4005c9a77b772ad1edfd663,19,0.7311740890688259,0.8947368421052632,0,53.381,0,0,0.0,14.409999999999997,0,0,0.006,31.282999999999998,0,0,3.316,34.349999999999994,0.0012400150299072266,1.188877820968628,0.45227249874308695
329acd8cdd3c7b8c2475ba2fa4fe94c53b6e8b88,19,0.7842105263157892,0.8947368421052632,0,56.22999999999999,0,0,0.001,13.411000000000001,0,0,0.006,34.394,0,0,3.3710000000000004,47.113,0.0014867782592773438,1.050231695175171,0.45227249874308695
ff6400238181b6d4ceda00c1eec79da6877bb171,24,0.7275510204081633,0.9583333333333334,0,64.39000000000001,0,0,0.012,30.27,0,0,0.639,36.403999999999996,0,0,11.009999999999998,47.597,0.00125885009765625,1.0022401809692383,0.45227249874308695
d815c27f7652dce234403fd95b55278a0423b5b6,6,0.8241758241758241,1.0,0,18.281,0,0,0.001,0.001,0,0,0.002,7.022,0,0,0.011000000000000001,7.023000000000001,0.0012593269348144531,1.0833747386932373,0.45227249874308695
adece42b0228e45f0fd0b131db25080b9a926611,22,0.7209486166007907,1.0,0,89.42200000000001,0,0,0.007,21.806,0,0,0.263,59.49999999999999,0,0,14.344000000000001,73.473,0.0014698505401611328,0.52644944190979,0.45227249874308695
5dd2debd744ac8d57570e05070ad742bd9c82af2,9,0.7473684210526316,1.0,0,66.862,0,0,0.039,11.354,0,0,5.62,33.04,0,0,17.043,49.104,0.0012669563293457031,1.6215949058532715,0.45227249874308695
82dc4a18c2118323e4b43cc36a77114d0427f5e6,35,0.7010731052984573,0.9428571428571428,0,80.61900000000001,0,0,0.003,43.438,0,0,0.037000000000000005,52.992,0,0,2.283,70.534,0.0014257431030273438,1.3501811027526855,0.45227249874308695
70822f11d1a290a74f91fa688d73cf76650e3b4b,9,0.8807017543859648,0.7777777777777778,0,29.685000000000002,0,0,0.001,0.019,0,0,0.028,5.683,0,0,3.173,11.368,0.0013775825500488281,0.323718786239624,0.45227249874308695
d7969ac934e752e7a7b258fa5a5af9a563c40a13,27,0.7907647907647908,0.9629629629629629,0,93.282,0,0,0.004,15.192000000000002,0,0,0.063,15.414,0,0,9.414,65.54799999999999,0.0012557506561279297,0.5196807384490967,0.45227249874308695
bc7a3969c039f179d5a73c8aff19cfe19d511503,6,0.9560439560439559,0.8333333333333334,0,11.813,0,0,0.0,0.0,0,0,0.001,0.258,0,0,0.259,0.259,0.0012407302856445312,0.569042444229126,0.45227249874308695
af598460ac9990c2a02823b3cfbdaf9f5429ad5e,6,0.7252747252747254,0.8333333333333334,0,11.627,0,0,0.001,2.883,0,0,0.025,2.907,0,0,0.275,5.745,0.0012669563293457031,0.4419369697570801,0.45227249874308695
171528a88cca65f5b192be643c2425458d1edfbb,13,0.7655677655677655,0.9230769230769231,0,35.91,0,0,0.008,5.795,0,0,0.249,24.259,0,0,6.023,27.287000000000003,0.0012538433074951172,0.9015336036682129,0.45227249874308695
81aea944160608838cb2d7cdfb0d9b6893a655d9,36,0.6994940145625076,0.8888888888888888,0,97.29500000000002,0,0,0.005,21.398,0,0,0.29400000000000004,33.344,0,0,14.729000000000001,73.237,0.0013666152954101562,0.9536194801330566,0.45227249874308695
3449a42bbaeed0ff5b0d07998169ff2896bf45c7,36,0.6929532271998023,0.9444444444444444,0,102.769,0,0,0.005,37.789,0,0,0.35400000000000004,49.90100000000001,0,0,14.883,81.16999999999999,0.001275777816772461,0.48517942428588867,0.45227249874308695
91f7e267e61047614751763f6c5968a1ff65f82c,23,0.7150786308973173,0.782608695652174,0,58.655,0,0,0.021,19.292,0,0,0.29400000000000004,44.647000000000006,0,0,2.178,45.76499999999999,0.0012660026550292969,0.8290636539459229,0.45227249874308695
5bac43f7b775c9c876af614e745f80ccb495f01f,9,0.6947368421052632,1.0,0,20.001,0,0,0.0,0.011,0,0,0.008,12.388,0,0,0.042,19.994000000000003,0.0014166831970214844,0.7344586849212646,0.45227249874308695
16c46bdb4330287fa64cbb2b71014c76852e5c8b,6,0.8791208791208791,1.0,0,17.663,0,0,0.001,0.001,0,0,0.003,0.008,0,0,0.009999999999999998,4.206,0.001245260238647461,0.6308069229125977,0.45227249874308695
749e5b3918721a1143905e1482916d8674128a5e,6,0.7582417582417582,1.0,0,18.958,0,0,0.002,4.284,0,0,0.005,12.331,0,0,0.013000000000000001,12.334,0.0013875961303710938,0.7211503982543945,0.45227249874308695
04e3fe1d2cfd176784f164413010d87a01f1e5c2,7,0.7857142857142858,1.0,0,17.970999999999997,0,0,0.001,0.001,0,0,0.003,6.7620000000000005,0,0,0.011,13.532,0.0012297630310058594,0.4093313217163086,0.45227249874308695
3fe15786c11fdcf1808aacc05b8b15d61f7ce23e,32,0.6744755244755246,0.875,0,76.90799999999999,0,0,0.008,24.938,0,0,0.33199999999999996,63.519999999999996,0,0,11.334,73.65899999999999,0.001291513442993164,0.5774013996124268,0.45227249874308695
8215e0c44341bd27d453be77f5258205470792b0,8,0.8480392156862744,1.0,0,19.407999999999998,0,0,0.002,4.315,0,0,0.016,11.456,0,0,4.361000000000001,19.366,0.0013856887817382812,1.2152667045593262,0.45227249874308695
6b54375904329efb89c1e1bd2791c5f621608502,28,0.7369717396940626,0.8571428571428571,0,75.36800000000001,0,0,0.019000000000000003,31.307000000000002,0,0,0.587,37.459999999999994,0,0,11.349,66.31900000000002,0.0014226436614990234,0.5960536003112793,0.45227249874308695
258371be0c31e424ad2392313f15fd126830996c,14,0.8246305418719212,1.0,0,29.683999999999997,0,0,0.0,0.009000000000000001,0,0,0.01,12.908999999999999,0,0,3.07,15.863999999999999,0.0013661384582519531,0.7943210601806641,0.45227249874308695
fa10cfda08c3e12c5c187c1880f52f89284eb0e6,18,0.8093883357041253,0.8888888888888888,0,79.252,0,0,0.014000000000000002,21.888,0,0,2.656,30.337000000000003,0,0,14.198,36.61300000000001,0.0013053417205810547,0.3585212230682373,0.45227249874308695
15e3ba0f7bbf0adec8ca93d6acaf5f488582c949,19,0.826720647773279,0.9473684210526315,0,76.09599999999999,0,0,0.009000000000000001,9.728999999999997,0,0,0.28400000000000003,14.798999999999998,0,0,8.201,31.959,0.0013682842254638672,0.6067967414855957,0.45227249874308695
a43ae9596574fc686113f10db3c620e2430e76ec,7,0.7857142857142856,1.0,0,28.822,0,0,0.002,2.8560000000000003,0,0,0.020999999999999998,9.638,0,0,0.263,9.879999999999999,0.001322031021118164,0.7306027412414551,0.45227249874308695
01d5d9ec40923e93e80c5cde15aea60df5465ffb,11,0.875494071146245,0.9090909090909091,0,66.843,0,0,0.013000000000000001,2.079,0,0,0.062,2.093,0,0,7.813000000000002,25.427000000000003,0.0013082027435302734,0.9943592548370361,0.45227249874308695
b92a3885ad0eade44d5eb10e8815547633a93b63,11,0.7687747035573123,0.9090909090909091,0,67.28900000000002,0,0,0.012,16.110000000000003,0,0,0.056,31.945,0,0,8.027000000000001,38.473,0.0014157295227050781,0.9727048873901367,0.45227249874308695
f40aeaeaa0baec1b8b83dd53433b28d1c107047c,45,0.8142060837713011,0.9555555555555556,0,121.701,0,0,0.005,11.153000000000002,0,0,0.077,32.727999999999994,0,0,7.002000000000001,75.918,0.0013103485107421875,1.0009722709655762,0.45227249874308695
7337960cd67e3222855ed2b9ed24d591df6a608e,9,0.7929824561403509,1.0,0,49.164,0,0,0.0,14.193999999999999,0,0,0.037000000000000005,21.166999999999998,0,0,11.737,27.102999999999998,0.0012505054473876953,0.7461583614349365,0.45227249874308695
66d70b10e324d0ff75c837a6798c8c19975b0e4a,20,0.7770034843205574,0.95,0,79.846,0,0,0.015,19.607,0,0,2.529,45.415,0,0,20.046999999999997,56.607,0.0014209747314453125,0.7912731170654297,0.45227249874308695
b137fda65be70c4431a7a09ca379e40a300760e1,6,0.8901098901098901,1.0,0,17.918,0,0,0.0,0.012,0,0,0.012,0.012,0,0,0.028,6.8549999999999995,0.0012805461883544922,0.7714614868164062,0.45227249874308695
8a579d304595853012ccf8c2bc93022c383a35bb,11,0.774703557312253,0.9090909090909091,0,67.248,0,0,0.013000000000000001,23.066000000000003,0,0,0.06,36.467,0,0,7.819000000000001,36.51,0.0012764930725097656,1.1619863510131836,0.45227249874308695
6a80bb8910244fce92165887ff9dbf3fcce8beda,13,0.8156288156288157,1.0,0,70.828,0,0,0.031,6.671999999999999,0,0,2.307,25.669999999999998,0,0,16.847,45.297000000000004,0.0012621879577636719,0.865492582321167,0.45227249874308695
6269141ad08dd618701432dd6729f8bc898ec0e2,11,0.8162055335968381,0.9090909090909091,0,68.078,0,0,0.015,16.601,0,0,0.07300000000000001,18.661,0,0,7.699999999999999,35.521,0.001394033432006836,0.6196737289428711,0.45227249874308695
91c30237317a31cfc56224ce63e34636add62c0c,11,0.7648221343873518,1.0,0,66.746,0,0,0.014000000000000002,16.306,0,0,0.062000000000000006,24.002000000000002,0,0,7.758,43.757000000000005,0.0012595653533935547,0.43256139755249023,0.45227249874308695
d603fc52f548b5e50985b0c6c09e1357bef8aafa,11,0.7391304347826088,1.0,0,67.02,0,0,0.007,15.549,0,0,0.052000000000000005,15.594,0,0,7.699,27.769,0.0018041133880615234,0.8382408618927002,0.45227249874308695
f6c1c4be33054ec634edf10f16bec71b6f85e3cd,11,0.7786561264822136,1.0,0,67.392,0,0,0.014000000000000002,16.201,0,0,0.062,16.245,0,0,7.739999999999998,39.169,0.0014009475708007812,0.71280837059021,0.45227249874308695
dabd348acf5e9ea732d2e1395a22aa27ef23b048,11,0.6837944664031621,0.9090909090909091,0,67.295,0,0,0.013000000000000001,30.025999999999996,0,0,0.059000000000000004,32.004999999999995,0,0,7.4559999999999995,43.757999999999996,0.0012488365173339844,1.594175100326538,0.45227249874308695
e6893e4580338bc657da41b66efe4be41275de69,11,0.8537549407114624,1.0,0,68.88099999999999,0,0,0.017,0.044,0,0,0.062,6.122,0,0,7.779,26.773999999999997,0.0014145374298095703,0.8701992034912109,0.45227249874308695
5b43bc7347ba68a4d5831060b8198266470c38ee,18,0.7719298245614037,1.0,0,76.184,0,0,0.004,36.236,0,0,0.254,44.244,0,0,11.119,44.47,0.001895904541015625,1.3217053413391113,0.45227249874308695
c419630e2342f6acc2109fb0773c55f1a96d9f67,36,0.7286807355300503,0.9166666666666666,0,99.126,0,0,0.007,45.749,0,0,0.492,61.13699999999999,0,0,16.201999999999998,88.121,0.0017943382263183594,0.9969897270202637,0.45227249874308695
6caf93beaf7e4207ef72c9ca17be75a1244d3470,30,0.7696456901110527,0.9,0,87.99199999999999,0,0,0.007,24.121,0,0,0.42700000000000005,52.451,0,0,10.242,53.07699999999999,0.0013585090637207031,0.834972620010376,0.45227249874308695
ea10f56889a623370c68ead9fd95bdea5c95e3b9,30,0.7369645690111054,0.9333333333333333,0,86.474,0,0,0.002,32.649,0,0,0.39,41.52,0,0,10.015,58.23700000000001,0.0012576580047607422,0.8131706714630127,0.45227249874308695
ab2dc9d0488b701b2e2cf239e288a9f8a860cce6,36,0.7378748611625323,0.9722222222222222,0,99.25399999999998,0,0,0.005,23.174999999999997,0,0,0.42800000000000005,51.924,0,0,16.531,79.563,0.0018155574798583984,0.6247882843017578,0.45227249874308695
183310f751a8fff3a2069abc5d92970be40bec46,18,0.7961119013750594,0.8888888888888888,0,75.95,0,0,0.004,19.057,0,0,0.28400000000000003,39.643,0,0,10.921,58.569,0.001600503921508789,0.5760786533355713,0.45227249874308695
cb6724137f9e00f33ea8cea44f11b92da8b8bd48,11,0.74901185770751,1.0,0,67.729,0,0,0.017,13.848999999999998,0,0,0.07100000000000001,32.955,0,0,7.806000000000001,54.876999999999995,0.0014662742614746094,0.6568105220794678,0.45227249874308695
18eb0421549efa1993202856d785a89d568017be,11,0.8873517786561266,1.0,0,68.525,0,0,0.016,0.016,0,0,0.063,12.545000000000002,0,0,7.656000000000001,32.438,0.0013892650604248047,0.7262434959411621,0.45227249874308695
9dd869bf46cce155793963b290b5d0520bcf433f,11,0.7944664031620555,0.9090909090909091,0,67.647,0,0,0.02,14.224,0,0,0.060000000000000005,20.297,0,0,7.823,36.993,0.0015239715576171875,0.8940927982330322,0.45227249874308695
de5634102df26580a0e63831fcb58d9fbf161ee6,11,0.7134387351778656,1.0,0,67.28399999999999,0,0,0.013000000000000001,17.048000000000002,0,0,0.06,23.586000000000002,0,0,7.940000000000001,42.911,0.0013778209686279297,1.576317548751831,0.45227249874308695
46a8ba44c524af92a48a184fc4142268b89fc198,11,0.8300395256916996,1.0,0,67.602,0,0,0.010000000000000002,6.161000000000002,0,0,0.054000000000000006,11.782000000000004,0,0,7.654,28.606000000000005,0.0013420581817626953,2.6245546340942383,0.45227249874308695
8431c21d408f67e0f95f8bf0d9ce5a17eaa7ebf9,18,0.7027027027027027,1.0,0,76.206,0,0,0.006,28.593,0,0,0.20800000000000002,62.391999999999996,0,0,10.86,62.428999999999995,0.0012657642364501953,0.47329092025756836,0.45227249874308695
bdc56975dc63401fa40e2d645ad57ddf32c5230b,8,0.6862745098039216,1.0,0,17.471,0,0,0.002,13.165000000000001,0,0,0.026000000000000002,13.191,0,0,4.306,17.447,0.0012373924255371094,0.9325871467590332,0.45227249874308695
43ec6a924be1fb22b21c40b82f1a4ddc101313a8,25,0.7008144796380091,0.96,0,65.596,0,0,0.006,15.422999999999998,0,0,0.45399999999999996,34.812,0,0,8.046,44.910000000000004,0.0017917156219482422,0.963970422744751,0.45227249874308695
dba0844dd214171031faeb53713630a012a731a7,18,0.7690848743480324,1.0,0,77.43299999999999,0,0,0.009,11.52,0,0,0.275,11.754,0,0,11.012,40.741,0.00125885009765625,0.9265236854553223,0.45227249874308695
578129fd06bf2898df66771bb1f50bf9798210d2,8,0.7647058823529412,1.0,0,19.177,0,0,0.004,6.794000000000001,0,0,0.037000000000000005,14.549000000000001,0,0,4.6610000000000005,19.146,0.0014019012451171875,0.5222909450531006,0.45227249874308695
34cb96a0af2a61489324366472e096580249f29a,18,0.7396870554765292,0.9444444444444444,0,77.582,0,0,0.007,22.244000000000003,0,0,0.21100000000000002,56.848,0,0,11.070999999999998,59.108000000000004,0.0012354850769042969,0.4265885353088379,0.45227249874308695
cf295bd593a68963d4711f0fbe6d8032cbbf6999,25,0.7375565610859727,0.92,0,66.53900000000002,0,0,0.013000000000000001,10.303,0,0,0.466,50.25299999999999,0,0,8.123000000000001,60.111000000000004,0.0012400150299072266,1.0578880310058594,0.45227249874308695
fdc855e5ded81631c89c9b9142e64bde8507216e,18,0.800379326695116,1.0,0,77.644,0,0,0.008,11.91,0,0,0.256,24.082,0,0,11.219,40.61,0.0012478828430175781,0.7840640544891357,0.45227249874308695
